Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,2 Oct 2025,5,Rajeev Ranjan,"Friends, purchased Nostrum tshirts recently on the pious occasion of Navratri and Dussehra and really wish to share that the tshirt is really mind-blowing and has everything that you can wish for and strongly recommend all fashion lovers to buy Nostrum tshirts available on Myntra visiting my link "
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,27 Feb 2026,5,Majnu,"That’s was amazing looking and comfortable, i am satisfied after purchased in nostrum service , 
Its was very good looking then attractive 
So outstanding looks for colour with combination "
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,2 Dec 2025,5,Rajeev Ranjan,Guys I must admit that Nostrum has created a masterpiece in fitting and fashion with this tshirt because once you don it you would feel confident and composed as the material is of world class and the merchandise is made available at our doorstep at a throwaway price by our favourite Myntra
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,19 Mar 2026,5,Rinugupta,"Nostrum cherry half sleeve tshirt for men , the colour of the t-shirt is purple or cherry and also amazing and attractive, the material of the t-shirt is cotton I love the t-shirt and the colour ,material and the quality. thank you Myntra 💘💗🫶🥰🌷🙏💐"
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,24 Apr 2026,5,Dinesh Kumar,No reward 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,30 July 2025,5,Preetu,
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,13 Dec 2025,5,Tarvish,i have buy almost all colors and its material is very good at this price point
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,6 Nov 2025,5,Myntra Customer,Bestest fitting ever. Shoulder height n arms is just a wow😍😍😍😍😍😍😍
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,11 May 2025,1,Harshit Chandel,Quality not best low quality and no return policy available 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,1 July 2025,4,Himanshu Jaiswal,Very comfortable t shirt and worth to buy this product 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,12 Dec 2025,4,Sunil,Awesome soft fabric with good stitching 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,20 Sept 2025,1,Amit Kumar,"Very bad experience,rough quality "
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,16 May 2026,4,Krishna,"Soft and comfortable, quality good "
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,10 Feb 2026,5,Akshuu Prajapati,Nice fit and quality 👍
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,14 Mar 2026,5,Myntra Customer,Its very comfortable and color is as shown as picture 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,8 Feb 2026,3,Harsh Joshi,the material was. Different as I thought but it's fine.
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,5 Apr 2026,5,Baisakhi Dalal,Very very nice product 
